#,Name,Address,Atoll,Island,District,Rooms,Beds
271,Himmafushi Surfing Home,Blowing Roashan,Kaafu,Himmafushi,,3,6
272,Hireath Island Home,"Quick Silver, Roashanee Magu",Kaafu,Guraidhoo,,5,10
273,Hitha Maldives,"Vaadhee, Ameenee Magu",Alifu Dhaalu,Omadhoo,,4,8
274,Hiyalee Inn,"Reef Side, Ameenee Magu",Alifu Dhaalu,Maamigili,,5,10
275,Hoandeddhoo Inn,Uthuruge,Gaafu Dhaalu,Hoandehdhoo,,3,6
276,Holiday Cottage,Asurumaahiya,Alifu Alifu,Thoddoo,,8,16
277,Holiday Garden Rasdhoo,"Asareege, Saharaa Magu",Alifu Alifu,Rasdhoo,,6,12
278,Holiday Grand Thoddoo,Nooru,Alifu Alifu,Thoddoo,,4,8
279,Holiday Haven Ukulhas,"	Akkaleena, Miskiyy Magu",Alifu Alifu,Ukulhas,,4,8
280,Holiday Home Fuvahmulah,"Funaadu, Dhoogas, Dhonmahumoodhu Hingun",Gnaviyani,Fuvahmulah,Funaadu,3,6
281,Holiday Home Kelaa,"Guraha
Dhiyares",Haa Alifu,Kelaa,,10,20
282,Holiday Home Rasdhoo,Lily Shadow,Alifu Alifu,Rasdhoo,,5,10
283,Holiday Mathiveri Inn,Hiyfaseyfa Vaadhee,Alifu Alifu,Mathiveri,,8,16
284,Holiday Nest,Ournest,Baa,Kendhoo,,3,6
285,Holiday Village Retreat,Vaadhee,Alifu Alifu,Bodufolhudhoo,,4,8
286,Holikan Baech,Maathila,Kaafu,Maafushi,,27,54
287,Honors Residence,"Plot No's: C-441
C-443
C-444
C-445
C-451
C-453
C-454",Laamu,Gan,,28,56
288,Horsburgh Island Guest House,"Fange, Goidhoo, Baa Atoll, Republic of Maldives",Baa,Goidhoo,,5,10
289,House Clover,Ma. Anaarukalee,Kaafu,Male',Machchangolhi,17,34
290,House Clover Hana,Hulhumale' Lot. No. 10794,Kaafu,Male',Hulhumale',11,22
291,Hudhu Velaa,Yaadhu,Baa,Dhonfanu,,4,8
292,Hudhufas Villa,"Hudhufas, Shaheed Ali Hingun",Alifu Alifu,Thoddoo,,4,8
293,Hudhuveli kamadhoo,Hudhuveli,Baa,Kamadhoo,,4,8
294,Hudhuveli Maldives,"Moonimaage, Ameenee Magu",Alifu Dhaalu,Omadhoo,,6,12
295,Hulha'ngu Lodge,Hulh'nguge,Kaafu,Himmafushi,,6,12
296,Hulhu Villa Beach,"Hulhumale', Lot No. 10092",Kaafu,Male',,12,24
297,Huraa East Inn,Endheri,Kaafu,Huraa,,3,6
298,Huvan Beach,Hulhumale' Lot. No. 10710,Kaafu,Male',Hulhumale',22,44
299,Huvan Inn,Happy Garden,Vaavu,Fulidhoo,,5,10
300,iCom Marina Sea View,"Dhilkash, Rahvashaa Hingun",Kaafu,Maafushi,,36,72
301,Ihaven Thulusdhoo,Hivvaru,Kaafu,Thulusdhoo,,8,16
302,Ikhfa Guesthouse,Ikhfa,Noonu,Velidhoo,,8,4
303,Ila Grand,"Hulhumale' Lot No. 11118, Nirolhumagu",Kaafu,Male',Hulhumale',12,24
304,Ilaa Beach Maldives,Dhoores,Kaafu,Gulhi,,13,26
305,Infinity Dhiffushi,"Nazufaru, Aakuri Magu",Kaafu,Dhiffushi,,7,14
306,Inguraidhoo Beach Inn,"Blue Heaven,  Hihfaseyha Magu",Raa,Inguraidhoo,,5,10
307,Into the Blue Lodge,Blue Sky,Vaavu,Keyodhoo,,8,16
308,Iris Beach Residence,Iris,Kaafu,Guraidhoo,,11,22
309,Iru Guest House,"Noomaage, Ameer Ameen Magu",Kaafu,Thulusdhoo,,5,10
310,Isla Dhiffushi,Noovil,Kaafu,Dhiffushi,,7,14
311,Island Ambience,"Four Season, Iruvai Magu",Kaafu,Maafushi,,7,14
312,Island Break,Javaahiru,Vaavu,Fulidhoo,,7,14
313,Island Grand Maldives,fullmoon,Alifu Dhaalu,Hangnaameedhoo,,5,10
314,Island Guest,"Macury, Basheeree Hingun, Maamendhoo, Gaafu Alifu Atoll, Republic of Maldives",Gaafu Alifu,Maamendhoo,,4,8
315,Island Holiday Lodge,Luboamaage,Vaavu,Keyodhoo,,3,6
316,Island Home Inn,Uranus,Alifu Alifu,Ukulhas,,8,16
317,Island Host,Vienna,Noonu,Velidhoo,,3,6
318,Island Luxury Dive,"Blue Star, Rahvehi Hingun",Baa,Fulhadhoo,,8,16
319,Island Luxury Fulhadhoo,Ocean Front,Baa,Fulhadhoo,,8,16
320,Island Pavilion Adh. Hangnaameedhoo,"Pavilion, Nikagas Magu",Alifu Dhaalu,Hangnaameedhoo,,6,12
321,Island Scuba Inn,Okayge,Alifu Dhaalu,Dhangethi,,7,14
322,Island Zephyr,Shine,Baa,Goidhoo,,10,20
323,Islandlifemaldives Retreat & Spa,"1.	Vidhuvaru  2.	Aavehi  3.	Vaadhee 4.	Tikana Magoodhoo",Noonu,Magoodhoo,,11,22
324,Isle Heron,Vinavi,Faafu,Nilandhoo,,8,16
325,Isle Royal Inn,Fasfiya,Gnaviyani,Fuvahmulah,,4,8
326,Ithaa Beach Maldives,Garden,Kaafu,Guraidhoo,,4,8
327,Ithaa Dhigurah,Shine,Alifu Dhaalu,Dhigurah,,6,12
328,Ithaa Hiyaa,"Happy Night, Valu Magu",Kaafu,Dhiffushi,,5,10
329,Ithaa Inn Kamadhoo,"Ithaa, Feeroaz Magu",Baa,Kamadhoo,,4,8
330,Ithaa Thoddoo Inn,Keeli,Alifu Alifu,Thoddoo,,6,12
331,Ivilaa View,Vinavi,Faafu,Nilandhoo,,8,16
332,Jail Break Surf Inn,Akiri,Kaafu,Himmafushi,,4,8
333,Jerrys Dive Lodge,Hudhuasurumaage,Alifu Alifu,Rasdhoo,,5,10
334,Jeym Lodge,Blue Berry Moonlight Goalhi,Alifu Alifu,Thoddoo,,14,28
335,Jupiter Sunrise Lodge,Jupitor,Vaavu,Keyodhoo,,4,8
336,K Inn,Fair view,Kaafu,Kaashidhoo,,8,16
337,Kaafu Inn,Hudhufas,Kaafu,Guraidhoo,,4,8
338,Kaani Beach,Raiyvilaage,Kaafu,Maafushi,,18,36
339,Kaani Grand Seaview,Vaijeheyge,Kaafu,Maafushi,,56,130
340,Kaani Lodge,H. Ocean Villa,Kaafu,Male',Henveiru,12,24
341,Kaani Palm Beach,"Relic, Ziyaaraiy Magu",Kaafu,Maafushi,,105,210
342,Kaani Village,Athamaa ge,Kaafu,Maafushi,,20,40
343,Kahanbu Ocean View,"1. Ihaa & 2. Aligaa Hulhangubai, Neruvelimagu",Kaafu,Thulusdhoo,,3,6
344,Kalhumuraka Guest House,Veli,Vaavu,Keyodhoo,,4,8
345,Kam,H Roanuge Meheli Goalhi,Kaafu,Male',Henveiru,27,54
346,Kamadhoo Inn,"Moon Light, Roashanee Magu",Baa,Kamadhoo,,16,32
347,Kanbili G.H,Destination,Kaafu,Himmafushi,,8,16
348,Kanborani,Huraaveli,Kaafu,Huraa,,12,24
349,Kandoofa Village,Forest,Meemu,Mulah,,6,12
350,Karaa Village,Vaadhee,Alifu Alifu,Thoddoo,,4,8
351,Karanka Villas,Karankaage,Alifu Dhaalu,Mahibadhoo,,5,10
352,Kethi Stay,Kethi,,,,4,8
353,Keyla Inn,Secret,Kaafu,Thulusdhoo,,8,16
354,Kiha Beach,"Haveli
Shagefee House",Baa,Dharavandhoo,,10,20
355,Kihaa Holiday Home,"Sea Star, Maafarivaa Hingun, B. Kihaadhoo, Rep. of Maldives",,,,4,8
356,Kinan Retreat,Fenkuri,Vaavu,Fulidhoo,,9,18
357,Kingsway Thoddoo,Hazaarumaage,Alifu Alifu,Thoddoo,,12,24
358,Koamas View,Happy Night,Vaavu,Keyodhoo,,4,8
359,Koimala Beach,fenkuri,Kaafu,Ukulhas,,4,8
360,Kokaa Residence,"Kokaage, Miskiy Magu",Haa Alifu,Kelaa,,3,6
361,Konut by Thakuru,"Rabee-ee Ufaa
Roashanee Magu",Kaafu,Guraidhoo,,5,10
362,Kudhi Boli Beach House,Vaijeheyge,Kaafu,Thulusdhoo,,8,16
363,Kunaa Beach Inn,"Hiyalee Gulshan, Banafsa Higun",Vaavu,Fulidhoo,,6,12
364,Kuredhi Beach Inn,"1. Gahaa & 2. Galaxy, Ziyaarai Magu",Kaafu,Maafushi,,12,24
365,Kuri Beach View Inn,"Theeni,  Lily Magu",Alifu Dhaalu,Omadhoo,,3,6
366,Kuri Himandhoo Inn,Hazeleen,Alifu Alifu,Himandhoo,,3,6
367,Kuri Inn,Kuri,Alifu Dhaalu,Omadhoo,,4,8
368,L.V.I.S Blancura,Haathorn & Zeesham,Baa,Dharavandhoo,,11,22
369,L.V.I.S Village,Finivai,Baa,Dharavandhoo,,6,12
370,La Cabana Maldives,Azum,Alifu Dhaalu,Maamigili,,7,14
371,La Due Thulusdhoo,Samee Manzil,Kaafu,Thulusdhoo,,3,6
372,La Isla Tropica,Lainoofaruge,Kaafu,Guraidhoo,,4,8
373,La Luna Boutique,Bageechaage,Alifu Dhaalu,Dhangethi,,4,8
374,La Palma Villa,Cadburys Jumhooree Magu,Alifu Alifu,Ukulhas,,6,12
375,Lagoon View Maldives,Bodufulhadhoo Guesthouse Sarahadhdhu,Alifu Alifu,Bodufolhudhoo,,9,18
376,Lagoon Villa Thoddoo,Waarey villa,Alifu Alifu,Thoddoo,,9,18
377,Lagoona Sunset,Fenfulhafi,Kaafu,Maafushi,,7,14
378,Laguna Retreat,"Funamaa Palace, Ranikilege Magu",Gaafu Dhaalu,Vaadhoo,,10,20
379,Lea Spa Maafushi,Gulfaam Villa,Kaafu,Maafushi,,16,32
380,Leaf Fish Guesthouse Maldives,Jazeela Manzil,Vaavu,Keyodhoo,,5,10
381,Leaf Fish Guesthouse Maldives,Jazeela Manzil,Vaavu,Keyodhoo,,5,10
382,Leisure Boutique,"Vivid
Furas Magu",Kaafu,Maafushi,,11,22
383,Leisure Inn Guest House,Udhares,Alifu Alifu,Bodufolhudhoo,,7,14
384,Lets Go Huraa,"New Pearl, Huravee Magu",Kaafu,Huraa,,,
385,Lhohi Inn,"Noovilaage, Orchid Magu",Noonu,Lhohi,,,
386,Liberty Diving Paradise,Rindhali,Alifu Dhaalu,Mahibadhoo,,4,8
387,Liberty Guest House,Feroas,Alifu Dhaalu,Mahibadhoo,,6,12
388,Like Home,"Paris, Kaneeru Magu",Vaavu,Fulidhoo,,6,12
389,Lily Rest,Blue Sky,Kaafu,Maafushi,,5,10
390,Local Island Inn,Moodhumaage,Alifu Dhaalu,Hangnaameedhoo,,4,8
391,Local Travel Beach,Sea or Water,Alifu Dhaalu,Hangnaameedhoo,,4,8
392,Lodger Guest House,Amaz,Seenu,Maradhoo Feydhoo,,3,6
393,Lofts by Bliss,"Arutha, Mirihi Magu",Alifu Dhaalu,Dhigurah,,4,8
394,Lonuveli,Hulhumale' Lot. No. 10712,Kaafu,Male',Hulhumale',19,38
395,"Luau Beach Inn, Maldives",Dheyliyaage,Vaavu,Fulidhoo,,14,28
396,Luna Lodge,Aroma,Lhaviyani,Olhuvelifushi,,5,10
397,Lunara Residence,Hudhuveli,Alifu Alifu,Thoddoo,,8,4
398,Luxury Beach Maldives,Nalakuri,Kaafu,Guraidhoo,,5,10
399,Maa Thundi,"Dhandimagu, Maa Thundi, Boashi Magu",Gnaviyani,Fuvahmulah,Dhandimagu,18,36
400,Maafushi View,Manzil,Kaafu,Maafushi,,4,8
401,Maalhos Thila Inn,Hina Villa,Alifu Alifu,Maalhos,,4,8
402,Maamadi Boutique,Gulshan,Kaafu,Maafushi,,8,16
403,Macnas Rasdhoo,Roashanee Maage,Alifu Alifu,Rasdhoo,,6,12
404,Mactura Residence,Guraha,Baa,Maalhos,,4,8
405,Madagali Inn,Kudhiruvaalige Dhekunubai,Kaafu,Guraidhoo,,3,6
406,Madi Finolhu,Aagaraage,Baa,Maalhos,,3,6
407,Madi Giri,Morning House,Baa,Maalhos,,7,14
408,Madivaru Kro,Gasdhoshuge,Alifu Alifu,Rasdhoo,,6,12
409,Magic Life Guest House,Little Hut,Vaavu,Felidhoo,,4,8
410,Mahchavaru Maldives,Chaandhanee Magu,Alifu Alifu,Mathiveri,,6,12
411,Maison Tiare,Najaf,Kaafu,Thulusdhoo,,3,6
412,Mala Boutique Inn,"Nees
Beach Road Magu",Alifu Dhaalu,Dhangethi,,4,8
413,Maladiwa Beach & Spa,Abadhahfehi,Kaafu,Maafushi,,9,18
414,Malas Island View,Malas,Vaavu,Fulidhoo,,3,6
415,Maldives Seashine Guest House,"Madheena
Huravee Magu",Kaafu,Huraa,,3,6
416,Maldives Sunset Lodge and Village Guesthouse,Cute,Vaavu,Thinadhoo,,5,10
417,Manaam Residence,Manaam,Haa Alifu,Hoarafushi,,5,10
418,Mandhoo Guesthouse,Ethumaa,Alifu Dhaalu,Mandhoo,,4,8
419,Mango Stay,Mango,Kaafu,Himmafushi,,4,8
420,Mangrove Inn Hura,"Snow Drop, Hurriyaa Magu",Kaafu,Huraa,,6,12
421,Manta Dhangethi,"Dhigali & Rindhali, Thingaumagu",Alifu Dhaalu,Dhangethi,,8,16
422,Manta Reserve,"Thandiraiymaage, Orchid Magu",Baa,Maalhos,,5,10
423,Manta Stay,"Nalahiya, Boduthakurufaanu Magu",Alifu Alifu,Thoddoo,,4,8
424,Mantha View,Ifaashaa Manzil,Vaavu,Keyodhoo,,5,10
425,Marble,M. Marble,Kaafu,Male',,30,60
426,Mariana Inn,"1. Udhares Villa 
2. Feeni Villa 
3. Marvel",Kaafu,Gaafaru,,4,8
427,Marina Bay Retreat and Spa,Hirigaa,Kaafu,Guraidhoo,,11,22
428,Marina Boutique Fuvahmulah Maldives,Marina lodge,Gnaviyani,Fuvahmulah,,6,12
429,Marine Holiday,"Hulhumale' Lot No. 10800, Unigas Magu",Kaafu,Male',Hulhumale',12,24
430,Marukab Plaza,"1. H. Olive & 2. H. Rihi, Ameer Ahmed Magu",Kaafu,Male',Henveiru,40,80
431,Masaaree Boutique,Gulshan,Kaafu,Maafushi,,8,16
432,Masfalhi View Inn,Vilendoaf Garden,Vaavu,Felidhoo,,4,8
433,Mathige Retreat,Mathige,Faafu,Magoodhoo,,4,8
434,Mathiveri Beach View,"""New Heaven Nika Hingun""",Alifu Alifu,Mathiveri,,10,5
435,Mathiveri Thundi Inn,Ranfaru,Alifu Alifu,Mathiveri,,3,6
436,Medhufaru Guest House,Beruge. K. Guraidhoo,Kaafu,Guraidhoo,,6,12
437,Mehel Holiday Home,"Mehel, Orchid Magu",Alifu Dhaalu,Mahibadhoo,,13,26
438,Meri Maldives,Hulhumale' Lot No.10026,Kaafu,Male',Hulhumale',9,18
439,Merijaan Maldives,"Sweet Garden,  Finihiyaa Goalhi",Kaafu,Maafushi,,,
440,Met House,Mauzan,Kaafu,Thulusdhoo,,5,10
441,Mi Lugar Retreat and Spa,1. Akaysia 2. Basma 3. Moorithi 4. Beach House 5. Beach View  6. Jooin 7. Hathihaa,Haa Dhaalu,Nolhivaranfaru,,8,16
442,Midsummer Thulusdhoo,Rangali,Kaafu,Thulusdhoo,,4,8
443,Millenium Island Residence,Millennium,Gnaviyani,Fuvahmulah,,9,18
444,Mirian Sky,Aroma,Kaafu,Gaafaru,,8,16
445,MO Guesthouses,"Fan
Reeko Star",Laamu,Gan,,30,60
446,Molar Wave,Maahiyaa,Kaafu,Himmafushi,,6,12
447,Moodhu Guest House,Thuniya,Kaafu,Himmafushi,,4,8
448,Moodhu Surf House,Thuniya,Kaafu,Himmafushi,,4,8
449,Moodhumaa Inn,Never Land,Kaafu,Guraidhoo,,3,6
450,Moonshell Residence,"Hedheykuri, Hiyfaseyha Magu",Baa,Maalhos,,5,10
451,Muladdu Inn,Aaburuzeege,Seenu,Feydhoo,,4,8
452,Muli Inn Surf View,"""Fehige Muli, Meemu Atoll Male', Republic of Maldives""",Meemu,Muli,,5,10
453,Muraka Inn,Kandholhu,Kaafu,Gulhi,,8,16
454,My House Maldives,Velimala,Haa Alifu,Vashafaru,,6,12
455,Mystic Maldives,"Binaa
Husnuheenaa Magu",Alifu Alifu,Mathiveri,,5,10
456,Naalees Inn,Naalees,Raa,Hulhudhuffaaru,,3,6
457,Nala Island Village,Snow White,Kaafu,Maafushi,,10,20
458,Nala Veli Beach Villa,"Silver Grass, Orchid Magu",Alifu Alifu,Ukulhas,,17,34
459,Nala Veli Villa,Sunlight,Alifu Alifu,Ukulhas,,6,12
460,Narnia Maafushi,"Comrade Villa, Rahvashaa Higun",Kaafu,Maafushi,,4,8
461,Natural Surf Villa,Neel,Kaafu,Himmafushi,,4,8
462,Natural Vibe House,Sunshine,Kaafu,Himmafushi,,7,14
463,Nature Inn,Moscow,Kaafu,Himmafushi,,5,10
464,Naza Lodge,Vehi Midhilimagu,,,,4,8
465,Nazaki Residences,"Mukurimagu Rayyithunge Guest House
Gan, Laamu Atoll
Republic of Maldives",Laamu,Gan,,16,32
466,NB Grand,"Hulhumale' Lot no. 11085, Kelaa Magu",Kaafu,Male',Hulhumale',14,28
467,Nemo Inn,Keyogasdhoshuge,Alifu Dhaalu,Omadhoo,,5,10
468,New Breeze Thoddoo Inn,Ehfas,Alifu Alifu,Thoddoo,,7,14
469,New Moon Village,Ever Shine Jumhooree Magu,Alifu Alifu,Ukulhas,,5,10
470,New town Inn,Hulhumale' Lot. No. 10488,Kaafu,Male',Hulhumale',10,20
471,Nihaali Maldives,NihaaliOrchid Magu,Baa,Kadarikilu,,10,20
472,Nilandhe View,Vinavi,Faafu,Nilandhoo,,10,20
473,Ninos,Roashan Villas,Kaafu,Guraidhoo,,4,8
474,Nirili Villa,Nirili,Kaafu,Dhiffushi,,4,8
475,Niru Isle Maldives,Niru,Kaafu,Gaafaru,,8,4
476,Niu Inn and Spa,Hulhumale' Lot. No. 10585,Kaafu,Male',Hulhumale’,8,16
477,Noah Beach House,"Zinma, Masodi Hingun",Kaafu,Himmafushi,,18,36
478,Nolhi Escape,Beauty Villa,Haa Dhaalu,Nolhivaranfaru,,5,10
479,Noo Moo,Hulhumale' Lot. No. 10075,Kaafu,Male',Hulhumale',12,24
480,Noomuraka Inn,Noomuraka,Alifu Dhaalu,Omadhoo,,4,8
481,Noovilu Suites,"""Heylhi & Hudhuhiri""",Alifu Dhaalu,Mahibadhoo,,6,12
482,North Edge Inn,Amaazu,Shaviyani,Kanditheemu,,4,8
483,Ocean Beach Inn - Maldives,"Asseyri, Beach Road",Alifu Dhaalu,Hangnaameedhoo,,4,8
484,Ocean Cottage,Moon Star,Kaafu,Thulusdhoo,,5,10
485,Ocean Grand,"Crystal View, Hulhumale' Lot No. 10717, Kaani Magu",Kaafu,Male',Hulhumale',30,60
486,Ocean Lilly Inn,"Lily, Sosun Magu",Alifu Dhaalu,Hangnaameedhoo,,8,16
487,Ocean Pearl Maldives,"Irudheymaage, Mirihi Magu",Kaafu,Gulhi,,8,16
488,Ocean Retreat and Spa,Janavaree Hiyaa,Kaafu,Guraidhoo,,17,34
489,Ocean Vibes Guesthouse,Red Apple,Kaafu,Huraa,,7,14
490,Ocean Villa,Ocean Villa,Kaafu,Dhiffushi,,4,8
491,Ocean Village Maldives,Rose Leen,,,,3,6
492,Ocean Vista,West Pole,Kaafu,Maafushi,,5,10
493,Ocean Voice Beach,"1. New Hope, 2. Iyaathu, Abadhahfehi Magu",Haa Dhaalu,Nolhivaranfaru,,7,14
494,Ocean Waves Inn,Lucky Home,Kaafu,Gaafaru,,3,6
495,Ocean Way Guraidhoo,Finivilaage,Kaafu,Guraidhoo,,4,8
496,Oceana Boutique,Altivailis,Kaafu,Maafushi,,7,14
497,Oceanic Inn,Hudhuveli,,,,4,8
498,Oceano Beach Vashafaru,"Sandcastle, Salaahudheen Magu",Haa Alifu,Vashafaru,,5,10
499,Octave,Ma. Jambuma,Kaafu,Male',Machchagoalhi,14,28
500,Odi Kamadhoo,Udhares,Baa,Kamadhoo,,4,8
501,Off Day Inn,H. Hiriyaadhoo,Kaafu,Male',Henveiru,15,30
502,Old Town Inn,Arutha,Kaafu,Gaafaru,,4,8
503,Olhumathi Inn,"Faza
Orchid Magu",Alifu Alifu,Ukulhas,,3,6
504,Olive Goidhoo,Olive/lilac,Baa,Goidhoo,,12,24
505,Omadhoo Coral View Inn,Zeyvaru,Alifu Dhaalu,Omadhoo,,4,8
506,Omadhoo Inn,Fathaha,Alifu Dhaalu,Omadhoo,,4,8
507,One On Inn,West Coast,Seenu,Maradhoo,,9,18
508,One The Island,Vaaru,Lhaviyani,Naifaru,,8,16
509,Orchid Inn,Kandhu,Faafu,Nilandhoo,,3,6
510,Orchid Inn Guest House,Kandhu,Faafu,Nilandhoo,,5,10
511,Origami Inn,Thogbon Nooraanee Magu,Alifu Alifu,Himandhoo,,6,12
512,Orimas Retreat,"Haveylee, Gaamathi Magu, Thulusdhoo, Kaafu Atoll, Republic of Maldives",Kaafu,Thulusdhoo,,5,10
513,Ostrov,Palm Sade,Alifu Alifu,Ukulhas,,10,20
514,Paguro Beach Inn,Pink Palace,Alifu Alifu,Ukulhas,,19,38
515,Paguro Seaview,"Minivan Asseyri, Daisy Goalhi",Alifu Alifu,Bodufolhudhoo,,10,20
516,Paguro Villa,Fasfiya,Alifu Alifu,Ukulhas,,7,14
517,Palm Garden Thoddoo Inn,Pink Rose,Alifu Alifu,Thoddoo,,6,12
518,Palm Gate,Shanhai,Kaafu,Thulusdhoo,,5,10
519,Palm Lodge,Shanhai,Kaafu,Thulusdhoo,,5,10
520,Palm Residence,Hiyaa,Alifu Alifu,Rasdhoo,,6,12
521,Palm Rest,Dhehi Manzil,Kaafu,Kaashidhoo,,8,16
522,Palm Rest - Magoodhoo,Everlast,Faafu,Magoodhoo,,6,12
523,Palm Tree Maamigili,White Rose,Alifu Dhaalu,Maamigili,,4,8
524,Palm Villa,Malagura,Noonu,Velidhoo,,6,12
525,Palms Retreat,Sunshine Fulhadhoo Kilege Hingun,Baa,Fulhadhoo,,24,12
526,Palmscape,"Hulhumale' Lot no. 10106, Dhiggaa Magu",Kaafu,Male',Hulhumale',10,20
527,Pandanus Villa,Munich,Noonu,Velidhoo,,4,8
528,Paradise Lagoon,Huvandhu,Alifu Dhaalu,Dhangethi,,3,6
529,Paradise Retreat,Landscape Bahaaree Higun,Kaafu,Maafushi,,6,12
530,Paradisola Maldives,"Suhaanee, Orchid Magu",Noonu,Fodhdhoo,,5,10
531,Paralian Hulhumale',Hulhumale' Lot. No. 10359,Kaafu,Male',Hulhumale',18,36
532,Paris Inn,Paris,Alifu Dhaalu,Mahibadhoo,,8,16
533,Pearl Sands at Huraa,Huraa Uthuru Thundi,Kaafu,Huraa,,32,64
534,Pearlshine Retreat Maldives,Raazdhaan,Kaafu,Gulhi,,6,12
535,Pebbles Inn,Lagoon View,Seenu,Hithadhoo,,14,28
536,Pelican Beach Maafushi,Fathis,Kaafu,Maafushi,,6,12
537,Perla Dhangethi,Saan,Alifu Dhaalu,Dhangethi,,14,28
538,Pine Lodge Maldives,"Haasil, Hulhumale' Lot No. 11103, Kelaa Magu",Kaafu,Male',Hulhumale',12,24
539,Pinewood Hideaway,"Haama, Haama Goalhi",Seenu,Meedhoo,,3,6
540,Planktons Beach,Hulhumale’ Lot. No 10094,Kaafu,Male',Hulhumale’,8,16
541,Plumeria,Moony Night,Vaavu,Thinadhoo,,21,42
542,Plumeria Sea View,"Olhugiri, Feyrugasdhoshuge",Vaavu,Thinadhoo,,27,54
543,Point Inn,"Point Nayaa, Hulhumale’ Lot no. 10366, Hirundhu Magu",Kaafu,Male',Hulhumale’,15,30
544,Portia and Spa,Shilfas,Kaafu,Dhiffushi,,10,20
545,Premier Beach,"Tourism Zone, K. Gulhi (state owned) 
Block No. 13",Kaafu,Gulhi,,4,8
546,Q Inn,Hulhumale' Lot. No. 11026,Kaafu,Male',Hulhumale',12,24
547,Quicksand Rasdhoo,"Fiya & Murangamaage
Saharaamagu",Alifu Alifu,Rasdhoo,,6,12
548,Raabade Maldives,Viligileege,Gaafu Dhaalu,Hoadehdhoo,,5,10
549,Raakani Home,Beachville,Haa Dhaalu,Hanimaadhoo,,3,6
550,Raakani Villas & Spa,Jewel,Kaafu,Guraidhoo,,7,14
551,Raalhu Dhangethi,"Finihiyaage, Chaandhanee Magu",Alifu Dhaalu,Dhangethi,,3,6
552,Rai Nika Beach,Veenus Villa,Vaavu,Thinadhoo,,5,10
553,Ramzu Villa,"Night Rose,   Asseyri Magu",Alifu Alifu,Thoddoo,,14,28
554,Ranboli Stay,"Gold Coin, Meeraaz Magu",Baa,Dharavandhoo,,5,10
555,Rangali Eto's,Rangali,Kaafu,Guraidhoo,,3,6
556,Rani Beach,"Eash Villa, Hulhumale' 10135",Kaafu,Male',Hulhumale',6,12
557,Ras Reef,Niyama,Alifu Alifu,Rasdhoo,,5,10
558,Rasdhoo Coralville,Niyami,Alifu Alifu,Rasdhoo,,5,10
