#,Name,Address,Atoll,Island,District,Rooms,Beds
559,Rasdhoo Dive Lodge,"""Zazeena, Dhilkashvilla""",Alifu Alifu,Rasdhoo,,4,8
560,Rasdhoo Grand and Spa,Jabroalgasdhoshuge,Alifu Alifu,Rasdhoo,,12,24
561,Rasdhoo Island Inn,"Bonthi, Huraagandu Magu, Rasdhoo, Alifu Alifu Atoll, Republic of Maldives",Alifu Alifu,Rasdhoo,,4,8
562,Rasdhoo Island Inn Beach Front,Ahsidha,Alifu Alifu,Rasdhoo,,8,16
563,Rasdhoo Stay,Dawn Light / Hudhuasurumaage,Alifu Alifu,Rasdhoo,,12,24
564,Rasdhoo Vibes,"Lillymeed, Ghaazee Magu",Alifu Alifu,Rasdhoo,,6,12
565,Rasdhoo Wave Blue Guest Inn,Kudhimaage,Alifu Alifu,Rasdhoo,,4,8
566,Rasdu View Inn,Morning Happy,Alifu Alifu,Rasdhoo,,5,10
567,Rashu Hiyaa,"Zaifan, Lovely",Kaafu,Dhiffushi,,,
568,Rasvillage,Vinavi,Alifu Alifu,Rasdhoo,,7,14
569,Reef Edge,Reality,Kaafu,Thulusdhoo,,12,24
570,Reethi Villa,Rihiveli,Vaavu,Thinadhoo,,3,6
571,Rehendhi Villa,"Maathila, Miskiy Magu",Kaafu,Maafushi,,27,54
572,Rekidhiye Inn,"Mauman, Sunset Hingun",Seenu,Hithadhoo,,18,36
573,Relax Lodge,Asurumaage,Alifu Alifu,Thoddoo,,8,16
574,Relax Residence,,Alifu Alifu,Thoddoo,,4,8
575,Relax Villa,"New Line, Haveeree Hingun",Alifu Alifu,Thoddoo,,5,10
576,Remora by Magdalena,"Orchidview, Eid Miskih Magu",Faafu,Nilandhoo,,7,14
577,Remora Summer House,Noor,Faafu,Nilandhoo,,6,12
578,Reposo View,Musthafaa Manzil,Baa,Dharavandhoo,,4,8
579,Resten Inn,Neel Villa,Alifu Alifu,Thoddoo,,3,6
580,Resten View,Alivaage,Alifu Alifu,Thoddoo,,5,10
581,Reveries Diving Village,Monaan,Laamu,Gan,,23,46
582,Rihiveli Inn,"Rihiveli
Moonlight Magu",Thaa,Kinbidhoo,,4,8
583,Rij Hulhumale,Hulhumale' Lot No. 10056 no:06  Nirolhu Magu,Kaafu,Male',Hulhumale',10,20
584,Rindali,"Malaaz, Hiyfaseyha Magu, Maaenboodhoo, Dhaalu Atoll, Republic of Maldives",,,,3,6
585,Rindhali Beach,Industrial Plot,Kaafu,Kaashidhoo,,7,14
586,Rip Tide Vacation Inn,1. Dhonveli 2. Veli,Kaafu,Guraidhoo,,7,14
587,Ripple Beach Inn,Hulhumale' Lot No. 10117,Kaafu,Male',Hulhumale',10,20
588,Rising Sun Beach View,Askani Village-1,Vaavu,Thinadhoo,,4,8
589,"Riveli Retreat, Mathiveri, Maldives",Blue Reef,Alifu Alifu,Mathiveri,,6,12
590,Rivethi Beach Boutique,Hulhumale’ Lot No. 11070,Kaafu,Male',Hulhumale’,15,30
591,Riyaludhathuru,"Meezaan, Boduthakurufaanu Magu",Alifu Alifu,Thoddoo,,3,6
592,RNB Boutique,Hulhumale' Lot. No. 10668,Kaafu,Male',Hulhumale',10,20
593,Rosemary Boutique,"Yaaz
06, Ziyaarai Magu",Kaafu,Maafushi,,22,44
594,Rosy Villa,"Rosy Villa
137, Neeloafaru Magu",Kaafu,Guraidhoo,,12,24
595,Royal Beach Dhigurah,Noomaraage,Alifu Dhaalu,Dhigurah,,3,6
596,Royal Reef Stay,Gaskara,Alifu Alifu,Mathiveri,,5,10
597,Royal Stay Inn,Blue Star,Alifu Alifu,Thoddoo,,5,10
598,RV,"Teal Villa & Fares, Haveeree Higun",Alifu Alifu,Thoddoo,,6,12
599,Sabba Beach Suite,Kasthoorige,Noonu,Fodhdhoo,,12,24
600,Sabba Beach Villas and Spa,"Bahaaruge, Boduthakurufaanu Magu",Noonu,Fodhdhoo,,12,24
601,Sabba Summer Suite,Minaa,Noonu,Fodhdhoo,,5,10
602,Saima Inn,"Saimaage
Venus Magu",Alifu Alifu,Maalhos,,4,8
603,Sala Boutique Residence,H. Buruneege,Kaafu,Male',Henveiru,6,12
604,Salt Beach,Faalandhoshuge,Kaafu,Maafushi,,14,28
605,Salt Villa Ukulhas,Sunrise,Kaafu,Ukulhas,,6,12
606,Sama Garden,Miskidhdhoshuge,Baa,Fehendhoo,,8,16
607,Samann Grand,H. Minaan,Kaafu,Male',Henveiru,26,52
608,Samann Host,Hulhumale' Lot. No. 10802,Kaafu,Male',Hulhumale',12,24
609,Sameydhaan Inn Fuvahmulah,Sameydhaan / Hoadhandu,Gnaviyani,Fuvahmulah,,6,12
610,Samura Maldives,Golden Leaf & Ocean Beach,Kaafu,Thulusdhoo,,5,10
611,Samura Panorama,"Binaa, Ameer Ameen Magu",Kaafu,Thulusdhoo,,16,32
612,Sancia Lodge,Manzil,Vaavu,Fulidhoo,,3,6
613,Sand Inn Residence,Dheyliyaa Vilaa,Baa,Kamadhoo,,8,16
614,Sands Exotic,"Fandunuvaage, Rehendhi Hingun",Kaafu,Thulusdhoo,,12,24
615,Sands Grand,"Shady Corner, Mercury Road",Alifu Dhaalu,Dhigurah,,12,24
616,Sands Inn Mathiveri,"Milano
Chandhanee Magu",Alifu Alifu,Mathiveri,,5,10
617,Sandy Heaven Maldives,Yusra Manzil,Kaafu,Gulhi,,7,14
618,Santa Rosa,Golden Night,Kaafu,Thulusdhoo,,8,16
619,Sava Home,Finihiyaage,Kaafu,Huraa,,5,10
620,Scuba Inn,Kaamineege,Alifu Dhaalu,Omadhoo,,6,12
621,Scuba Residence,"Maadhadu, New Dawn Fenfuvahmagu",Gnaviyani,Fuvahmulah,,11,22
622,Sea Breeze View,Paalmaa,Kaafu,Huraa,,6,12
623,Sea Side Villa,Sheelin,Kaafu,Dhiffushi,,7,14
624,Sea Star Diving Thulusdhoo,,Kaafu,Thulusdhoo,,,
625,Sea View Villa,Olhukuri,Alifu Alifu,Ukulhas,,5,10
626,Seagrove Inn,Shaandhaar,Baa,Kamadhoo,,4,8
627,Sealavie Inn,"Green House, Jumhooree Magu",Kaafu,Ukulhas,,5,10
628,Seasalter Maldives Guest House,Hulhumale' Lot no. 10041,Kaafu,Male',Hulhumale',12,24
629,Seashine Guesthouse,"Sea Shine, Chaandhanee Magu",Noonu,Manadhoo,,5,10
630,Season Holidays,Hulhumale' Lot. No. 10349,Kaafu,Male',Hulhumale',12,24
631,Season Paradise,Area,Kaafu,Thulusdhoo,,48,96
632,Seasunbeach,Regards,Lhaviyani,Naifaru,,10,20
633,Seena Inn,East Corner,Vaavu,Fulidhoo,,5,10
634,Seginy Seaview,Nalakuri,Kaafu,Guraidhoo,,5,10
635,Select Village,"Life, Kasthoori Magu",Kaafu,Maafushi,,14,28
636,Serene Sky Guest House Block B,Anbumaage,Alifu Alifu,Thoddoo,,8,16
637,Sevinex Inn,Shabnamge,Alifu Alifu,Feridhoo,,5,10
638,Shades of Blue,Dhiyares,Haa Alifu,Kelaa,,6,12
639,Shadow Palm,Shady Beach,Kaafu,Maafushi,Ziyaaraiy Magu,4,8
640,Shallow Lagoon Rasdhoo,"Fiyaathoshige, Asrafee Hingun",Alifu Alifu,Rasdhoo,,12,24
641,Shallow Lagoon Sunset,Moongrass,Alifu Alifu,Rasdhoo,,5,10
642,Shamar Guest House,Lanka Palace,Alifu Dhaalu,Maamigili,,6,12
643,Shark Lounge,"Miskihmagu, Jaadhooge",Gnaviyani,Fuvahmulah,,4,8
644,Shaviyani Retreat,Finihiyaa,Alifu Alifu,Ukulhas,,3,6
645,Shifa Lodge,Shifa,Alifu Alifu,Feridhoo,,6,12
646,Shoreline Grand,Arum,Alifu Alifu,Thoddoo,,6,12
647,Siesta Beach,Kinaaraa,Kaafu,Maafushi,,4,8
648,Sis Tourist Villa,"Minivan Ufaa, Funagas Magu",Alifu Alifu,Mathiveri,,10,20
649,Six in One,"H. Kamburu Villa, Hiyfaseyha goalhi",Kaafu,Male',Henveiru,18,36
650,Skai Lodge,H. Mandhu Edhuruge,Kaafu,Male',Henveiru,13,26
651,Sky Beach Dhiffushi,"Maabadhi, Belle",Kaafu,Dhiffushi,,28,56
652,Sky Inn Thoddoo,Happy Rest,Alifu Alifu,Thoddoo,,4,8
653,Sky View,Vilaasaage,Alifu Dhaalu,Dhangethi,,4,8
654,Small Island Lodge,Gulfaamuge,Gaafu Dhaalu,Faresmaathodaa,,7,14
655,Sole Maldive,"Venus,  Salahuddin Magu",Haa Alifu,Vashafaru,,3,6
656,Solunar Maldives,Havaa,Kaafu,Maafushi,,15,30
657,Sorenzo Maldives,Dhoonidhoo,Alifu Dhaalu,Omadhoo,,5,10
658,South Ari Inn - Garden,Happy Night Kaneeru Magu,Alifu Dhaalu,Mandhoo,,3,6
659,South Ari Inn – White,"""Finihandhuvaru Kaneeru Magu""",Alifu Dhaalu,Mandhoo,,3,6
660,Splendour Grand,"Victory House, Roashanee Magu",Alifu Alifu,Maalhos,,4,8
661,Star Shell,Hulhumale' Lot. No. 11106,Kaafu,Male',Hulhumale',15,30
662,Starry Night at Ukulhas,Nooraaneemaa,Alifu Alifu,Ukulhas,,7,14
663,Stay Mikado,"Orchidmaage, Thaa, Thimarafushi",,,,12,24
664,Stay Salty,Kudhimaage,Kaafu,Gaafaru,,8,16
665,Stay Thimarafushi,Orchidmaage,,,,12,24
666,Stingray Beach Inn,"	1. Fiyaadhaage 2. Fiyaadhaage Uthurubai,  Ziyaarai Magu",Kaafu,Maafushi,,10,20
667,String Wave Maldives,Hudhufas,Kaafu,Gulhi,,5,10
668,Suffix Retreat,"Miskihmagu, Mazaa Violet Magu",Gnaviyani,Fuvahmulah,,7,14
669,Summer Beach,"H. Campus Beach, Boduthakurufaanu Magu",Kaafu,Male',Henveiru,28,56
670,Summer Home,Vaadhee,Haa Alifu,Kelaa,,9,18
671,Summer Inn Thoddoo,salaam,Alifu Alifu,Thoddoo,,4,8
672,Summer Sky Thoddoo,Naares,Alifu Alifu,Thoddoo,,16,8
673,Summer Vibes Beach Front,Ethuma,Alifu Alifu,Rasdhoo,,6,12
674,Summer Villa Guest House,Spring Villa,Kaafu,Maafushi,,15,30
675,Sun Break View,Everlast,Faafu,Magoodhoo,,6,12
676,Sun Dive Lodge Maldives,Velissaruge,Alifu Dhaalu,Mahibadhoo,,3,6
677,Sun Shade Inn,"Malas, Sunset",Gaafu Dhaalu,Hoadehdhoo,,9,18
678,Sun Shine View,Vilares,Kaafu,Maafushi,,4,8
679,Sun View Residence,"Diamond Hiyaa, Shaheedh Ibrahim Hingun",Kaafu,Kaashidhoo,,5,10
680,Suncoral Maldives,"Lavender, Mohamed Ameen Magu",Gaafu Alifu,Kondey,,4,8
681,Sunny Canopy,"Hulhumale' Phase 2 ,Lot 20056, Nirolhu Magu",Kaafu,Male',Hulhumale',8,16
682,Sunny Day Inn Maldives,"Ranthari, Chaandhanee Magu",Noonu,Manadhoo,,3,6
683,Sunny Lodge,Aman,Alifu Dhaalu,Hangnaameedhoo,,3,6
684,Sunny Side Maamendhoo,Day Light,Gaafu Alifu,Maamendhoo,,3,6
685,Sunny Suites Inn,"Veli Muh, Hulhumale' Plot 10107",Kaafu,Male',Hulhumale',7,14
686,Sunrise Beach,1. Aalge 2. Iramaage,Kaafu,Maafushi,,30,60
687,Sunrise by White Sand Dhigurah,Silver Spring,Alifu Dhaalu,Dhigurah,,13,26
688,Sunrise Inn,Nookurikeela & Nasrussabaa,Alifu Alifu,Thoddoo,,8,16
689,Sunset Beach View Dhangethi,"Nees,  Zamaanee Magu",Alifu Dhaalu,Dhangethi,,4,8
690,Sunset Holidays,Dhunthari,Kaafu,Huraa,,5,10
691,Sunset View Inn,"Feras, Sosun Magu",Alifu Dhaalu,Hangnaameedhoo,,5,10
692,Sunsetvilla,"Sunset, Sinaaee Sarahahdhu",Laamu,Gan,,4,8
693,Sunshine Villa,Amaazu,Kaafu,Huraa,,6,12
694,Surf Deck,Reef View,Kaafu,Thulusdhoo,,5,10
695,Surf House by Konalle,"Alivaage, Ameeru Ahmed Magu",Gaafu Dhaalu,Gadhdhoo,,7,14
696,Surf Retreat,Dhanbumaage,Alifu Alifu,Bodufolhudhoo,,4,8
697,Surf Trip Maldives,"Liusham, Ranveli Magu",Kaafu,Thulusdhoo,,5,10
698,Surf Yoga Camp,"Ithaa, Wathanee Hingun",Kaafu,Thulusdhoo,,9,18
699,Surf Yoga Maldives,Unique,Kaafu,Thulusdhoo,,7,14
700,Surf Yoga Retreat,Lily Night,Kaafu,Himmafushi,,4,8
701,Suvaasa Inn,Suvaasaa & Athireege,Alifu Dhaalu,Kunburudhoo,,6,12
702,Tavern Lodge,"Raahee, Iruvai Magu",Kaafu,Maafushi,,12,24
703,Thari Fushi,Tunic,Vaavu,Thinadhoo,,6,12
704,The Aquzz,Hulhumale' Lot. No. 10051,Kaafu,Male',Hulhumale',14,28
705,The Avenue and Spa,Hulhumale' Lot. No. 11038,Kaafu,Male',Hulhumale',15,30
706,The Beehive,M. Baheej Palace,Kaafu,Male',Maafannu,33,66
707,The Bilimbi,"Thoonis, Mas'aruvaa Magu",Kaafu,Huraa,,6,12
708,The Castaway Retreat,"Kuri, Husnuheena Magu",Alifu Alifu,Feridhoo,,4,8
709,The Corbin Guest House,"Fathis, Bodu Magu",Baa,Goidhoo,,3,6
710,The Elements Addu,"Vaaly Villa
Hithadhoo, Seenu Atoll
Republic of Maldives",Seenu,Hithadhoo,,5,10
711,The G Ten Holiday Inn,"Villa Rose, Hulhumale' Lot No: 10164, Halaveli Magu",Kaafu,Male',Hulhumale',8,16
712,The Grand View,"H. Melroze, Dheyliyaa Hingun",Kaafu,Male',Henveiru,21,42
713,The Hive Beach,Hulhumale' Lot No. 10358,Kaafu,Male',Hulhumale',36,18
714,The Mureed,Finiroalhi  Sosun Magu,Vaavu,Fulidhoo,,11,22
715,The Orca,"Hulhumale', Amber Terrace, R-16-01",Kaafu,Male',Hulhumale',3,6
716,The Park House,G.Famaas Villa,Kaafu,Male',Galolhu,20,40
717,The Pearl Seaview,Hiroshima,Vaavu,Fulidhoo,,7,14
718,The Ranthari,Ranthari Villa,Alifu Alifu,Ukulhas,,21,42
719,The Sand Gate Inn,Hulhumale' Lot No. 10820,Kaafu,Male',Hulhumale',12,24
720,The Sunrise Huraa,"Araairu, Kulheetherey Magu",Kaafu,Huraa,,4,8
721,The Sunset Villa,"Beachvilla, Saleemee Hingun",Kaafu,Dhiffushi,,9,18
722,The Varu Inn,Dhivaru,Lhaviyani,Hinnavaru,,6,12
723,The White Harp Inn,Hulhumale' Lot. No. 11075,Kaafu,Male',,15,30
724,Thigo Dreams,Thigo,Gaafu Alifu,Nilandhoo,,3,6
725,Thila Farm View,Golden Moon,Alifu Alifu,Thoddoo,,9,18
726,Thoddoo Beach Holiday Inn,"Cool Breeze
Huravee Magu",Alifu Alifu,Thoddoo,,4,8
727,Thoddoo Beach View,Hasthee,Alifu Alifu,Thoddoo,,4,8
728,Thoddoo Dive Villa,"Noovina, Kilegefaanu Magu",Alifu Alifu,Thoddoo,,12,24
729,Thoddoo Garden Inn,"Bageechaage, Hiyalee Magu",Alifu Alifu,Thoddoo,,4,8
730,Thoddoo Haisha Inn,"Alanaasige,  Feeroazu Magu",Alifu Alifu,Thoddoo,,6,12
731,Thoddoo Inn,Gulbakaage,Alifu Alifu,Thoddoo,,5,10
732,Thoddoo Island Life,Hasthee,Alifu Alifu,Thoddoo,,5,10
733,Thoddoo Retreat Grand,Fehi Ali,Alifu Alifu,Thoddoo,,6,12
734,Thoddoo Sunny Beach,"Lemon Grass, Shaheedh Ali Hingun",Alifu Alifu,Thoddoo,,6,12
735,Thoddoo Sunsky Inn,Bokarumaage  Feeroaz Magu,Alifu Alifu,Thoddoo,,7,14
736,Thoddoo White Sand Inn,"Rukuma
Ameenee Magu",Alifu Alifu,Thoddoo,,6,12
737,Three Heart Guest House,Fehige,Baa,Fulhadhoo,,14,28
738,Three Inn,Hulhumale' Lot. No. 10805,Kaafu,Male',Hulhumale',20,40
739,Three Star Lodge,"Three Star, Kurangibahaa Magu",Vaavu,Keyodhoo,,5,10
740,Thulusdhoo Garden Villa,Farishthaa,Kaafu,Thulusdhoo,,4,8
741,Thun'dee Inn,Winter Blue,Alifu Alifu,Ukulhas,,4,8
742,Thundi Sea View,Happy Luck,Vaavu,Fulidhoo,,8,16
743,Thundi Village and Spa,Boakoshaage & Gulalaage,Baa,Maalhos,,18,36
744,Tides Dhigurah,Auge,Alifu Dhaalu,Dhigurah,,4,8
745,Tiger Shark Residence,Fenfiyaazuge,Gnaviyani,Fuvahmulah,,7,14
746,"TME Retreats , Dhigurah",Shairose Rihiveli,Alifu Dhaalu,Dhigurah,,12,24
747,"TME Retreats Dhigurah,  Noovilu",Noovilu & Elovera,Alifu Dhaalu,Dhigurah,,9,18
748,Tour Inn,Kalmia,Kaafu,Male',Henveiru,6,12
749,Tourist Inn,Ma. Leaves,Kaafu,Male',Machchangolhi,8,16
750,Tourist Inn Baani,Maavahi,Vaavu,Felidhoo,,8,16
751,Tourist Inn Grand,"Ma. Maaraa, Gulaabee Magu",Kaafu,Male',Machchangolhi,8,16
752,Tranquil Nest,Farihiyaa,Vaavu,Rakeedhoo,,13,26
753,Tranquila Maldives,Venus,Alifu Alifu,Rasdhoo,,10,20
754,Treasure Island Lodge,Finihiyaage Dhekunubai,Kaafu,Huraa,,4,8
755,Trip Villa,Baabul Avaali,Alifu Alifu,Ukulhas,,5,10
756,Triton Beach,"White Fish, Ziyaarai Magu",Kaafu,Maafushi,,22,44
757,Triton Prestige,"Gulbakaage, Valu Magu",Kaafu,Maafushi,,48,96
758,Tropic Tree,Asseyri,Kaafu,Gulhi,,11,22
759,Tropica Inn & Guest House,"Fashala, Haveeree Hingun",Raa,Alifushi,,4,8
760,Tropica Thoddoo Inn,"Nooraaneemaage, Carnation Magu",Alifu Alifu,Thoddoo,,6,12
761,Tropical Biosphere,Munich,Baa,Kamadhoo,,7,14
762,Tropical Lodge,"Savaadhee, Ameenee Magu",Haa Dhaalu,Hanimaadhoo,,6,12
763,Tropical Sands Kelaa,Ilaa & Hasthee,Haa Alifu,Kelaa,,8,16
764,True South,Thaaj,Seenu,Maradhoo,,7,14
765,Turquoise Residence,Hulhumale' Lot No. 11054 Nirolhu Magu,Kaafu,Male',Hulhumale',18,36
766,Turtle Maldives,Happy Flower,Alifu Dhaalu,Omadhoo,,6,12
767,Turtle Nest,"Uthuru Avah, Coral Garden, Bodureyni Goalhi",Haa Dhaalu,Finey,,4,8
768,Turtle Retreat,"Haveylee, Ziyaarai Magu",Shaviyani,Goidhoo,,4,8
769,Udhares Inn,"Fashuvi, Moorithi Hingun",Haa Alifu,Dhidhdhoo,,8,16
770,Ufa Escape,"Malas
Adh. Dhigurah",Alifu Dhaalu,Dhigurah,,5,10
771,Ukulhas Beach Inn,Mirihimaage,Alifu Alifu,Ukulhas,,8,16
772,Ukulhas Beach Villa,Recon City,Alifu Alifu,Ukulhas,,3,6
773,Ukulhas View,"Everlast, Vashaa Magu",Kaafu,Ukulhas,,4,8
774,Ukulhas Villa,Nooru Manzil,Alifu Alifu,Ukulhas,,4,8
775,Umet Seaview,Loajehige,Kaafu,Male',Henveiru,11,22
776,Umet Stay,Umet Villa,Gaafu Dhaalu,Thinadhoo,,12,24
777,Unima Grand,"H. Unima Fehi,  Roashanee Magu",Kaafu,Male',Henveiru,39,78
778,Unimaa Cottage,Meyazin,Alifu Alifu,Rasdhoo,,3,6
779,Unwind Dhigurah,"Dhiguveli, Fareedhee Magu",Alifu Dhaalu,Dhigurah,,7,14
780,Vaali Beach Lodge,Manaam,Vaavu,Felidhoo,,8,16
781,vaaruge residence,mina,Gaafu Dhaalu,Hoandehdhoo,,10,20
782,Vacation Home,Blue house,Alifu Alifu,Thoddoo,,3,6
783,Vashafaru Inn,Kausar,Haa Alifu,Vashafaru,,6,12
784,Velaa Garden View,"Raasthaa, Sosun Magu",Noonu,Fodhdhoo,,5,10
785,Velana Beach,"Beach Rest, Miskiy Magu",Kaafu,Maafushi,,10,20
786,Velana Blu,Hudhuakiri,Kaafu,Maafushi,,18,36
787,Veli Beach Inn,Handhuvaru,Alifu Alifu,Mathiveri,,6,12
788,Veli Inn,Janbugasdhoshuge,Haa Alifu,Dhidhdhoo,,3,6
789,Veli Thoddoo Inn,Rasain,Alifu Alifu,Thoddoo,,3,6
790,Veli Vilaa,Handhuvaree Aage,Kaafu,Dhiffushi,,4,8
791,Vengeheli,Binaa,Baa,Kendhoo,,5,10
792,Venus Villa,Venus villa,Vaavu,Keyodhoo,,4,8
793,Vevu Villa Fenfushi,Fithuroanuge,Alifu Dhaalu,Fenfushi,,6,12
794,Veyo Retreat,Aaraasthu,Thaa,Veymandoo,,4,8
795,Veyvah Inn Maldives,Husnuheenaage,Meemu,Veyvah,,3,6
796,Villa Buruni Maldives,"Anaarukaly, Aazaadhee Hingun",Thaa,Buruni,,3,6
797,Villa Kamadhoo,Love Nest,Baa,Kamadhoo,,,5
798,Villa Kudi Maldives,Iyurish,Kaafu,Thulusdhoo,,4,8
799,Villa Rosa,"Sosunge, Sosun Magu",Alifu Alifu,Feridhoo,,5,10
800,Villa Stella,Stella,Dhaalu,Ribidhoo,,3,6
801,Village Hideaway & Spas,"Beach Home
Vaadhee
Finihiyaa",Baa,Fulhadhoo,,11,22
802,Village Life,Raiyfusge,Gaafu Alifu,Maamendhoo,,4,8
803,Village Waves,"Fenkuri, Miskiy Magu",Kaafu,Himmafushi,,8,16
804,Vilu Beach Fulhadhoo,Red Rose,Baa,Fulhadhoo,,3,6
805,Vilu Rest,Hulhumale' Lot. No. 11010,Kaafu,Male',Hulhumale',15,30
806,Vilu Thari Inn Maldives,Vilaadhashuge,Alifu Dhaalu,Mahibadhoo,,7,14
807,Vilu Veli Holiday Retreat,"Kaani, Nika & Funa
Mirihi Magu",Haa Dhaalu,Hanimaadhoo,,16,32
808,Vinca Bloom,"Haikolhu, Boduthakurufaanu Magu, Uthuru Avah",Haa Dhaalu,Makunudhoo,,5,10
809,Vinorva,Block no: 31,Kaafu,Male',Villimale',29,58
810,Vinorva Green,Altivailis,Kaafu,Maafushi,,7,14
811,Vinorva Wave,Unique,Kaafu,Thulusdhoo,,7,14
812,Violet Inn,1. Violet ge 2. Shal Villa  Ameeneemagu,Baa,Dharavandhoo,,8,16
813,Vision Inn,"Vision, Alikatheeb Magu, Gaafu Alifu, Villingili",Gaafu Alifu,Villingili,,4,8
814,Vista Beach Retreat,Hulhumale’ Lot. No 10669,Kaafu,Male',Hulhumale’,12,24
815,Vista Villa,Vinavi,Seenu,Hithadhoo,,9,18
816,VIVA Beach and Spa Maldives,Dhilbahaaruge,Alifu Dhaalu,Hangnaameedhoo,,12,24
817,Water Seven,Parindage,Kaafu,Maafushi,,7,14
818,Wave Sound by 3S Maldives,426/2012/06 Kuleebin,Seenu,Maradhoo Feydhoo,,7,14
819,Wavefront Inn,Hulhumale' Lot. No. 10997,Kaafu,Male',Hulhumale',20,40
820,Waves Inn,"Waves, Yoosufkaleyfaanu Magu",Raa,Maakurathu,,5,10
821,West Sands Ukulhas,Kinaaraa,Alifu Alifu,Ukulhas,,20,40
822,Whale Shark Villa,"Fini Roalhi, Heenaa Magu",Alifu Dhaalu,Fenfushi,,3,6
823,White Beach Holiday,"Hulhumale Lot No. 10124, Dhiggaamagu",Kaafu,Male',Hulhumale’,7,14
824,White Coral Rasdhoo,"Beach Villa, Bodu Magu",Alifu Alifu,Rasdhoo,,10,20
825,White Maakana Seaview,Kalhavathi,Vaavu,Keyodhoo,,8,4
826,White Maakanaa Lodge,Rivil,Vaavu,Keyodhoo,,5,10
827,White Maakanaa Seaview,Kalhavathi,Vaavu,Keyodhoo,,4,8
828,White Sand Dhigurah,"Iris, Kuri and Ithaa",Alifu Dhaalu,Dhigurah,,24,48
829,White Sand Himandhoo,White Sand,Alifu Alifu,Himandhoo,,4,8
830,White Tern Maldives,"Villa
Ameenee Magu",Alifu Dhaalu,Dhidhdhoo,,6,12
831,Whiteshell Island and Spa,Musthareege,Kaafu,Maafushi,,12,24
832,Wind Breeze Sunset View Inn,Westen,Kaafu,Guraidhoo,,3,6
833,Wish Guesthouse,Notilas,Kaafu,Huraa,,13,26
834,Wow Inn Keyodhoo,"Maas, Kyodhoo, Vaavu Atoll, Republic of Maldives",Vaavu,Keyodhoo,,8,16
835,Wow Retreat,Theveli,Vaavu,Felidhoo,,3,6
836,Wunderbar Inn,VethiDhandu Hingun,Meemu,Maduvvari,,4,8
837,Zeestar Inn,Banafsaage,Kaafu,Maafushi,,10,20
838,Zero Degree Residence,"Hoadhadu, Fehiali",Gnaviyani,Fuvahmulah,Hoadhadu,12,24
